Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
spec hum = 0.413692697473422, out of range
spec hum = 0.412559840815861, out of range
spec hum = 0.420569623828929, out of range
spec hum = 0.460614214109656, out of range
spec hum = 0.494158051959238, out of range
spec hum = 0.502725186515953, out of range
spec hum = 0.122572191723048, out of range
spec hum = 3.21956904841383, out of range
spec hum = 3.09860182457118, out of range
spec hum = 0.124087306209126, out of range
spec hum = 4.06783742057813, out of range
spec hum = 3.66508516179249, out of range
spec hum = 3.45746644846774, out of range
spec hum = 3.50554460612036, out of range
spec hum = 0.127409021509344, out of range
spec hum = 3.17557441541956, out of range
spec hum = 3.04027768864081, out of range
spec hum = 2.89398593705978, out of range
spec hum = 0.12116072241832, out of range
spec hum = 2.8704221255425, out of range
spec hum = 5.01660069571576, out of range
spec hum = 5.13893987219054, out of range
spec hum = 5.30190642180444, out of range
spec hum = 5.87784098593176, out of range
spec hum = 6.5698170476305, out of range
spec hum = 7.67453969668925, out of range
spec hum = 8.55342820481509, out of range
spec hum = -115.559792552205, out of range
spec hum = 0.535728605538153, out of range
spec hum = 0.56010167739973, out of range
spec hum = 0.552869297160381, out of range
spec hum = 0.534068648564185, out of range
spec hum = 0.52480553090306, out of range
spec hum = 0.500084924298564, out of range
spec hum = 0.530185605853338, out of range
spec hum = 0.577194968954371, out of range
spec hum = 0.61772196643434, out of range
spec hum = 0.623926730913652, out of range
spec hum = 0.580033037897764, out of range
spec hum = 0.589423750192163, out of range
spec hum = 0.566818133704133, out of range
spec hum = 0.555697582051176, out of range
spec hum = 0.540966121024042, out of range
spec hum = 0.528961412094048, out of range
spec hum = 0.508416695713168, out of range
spec hum = 0.500612133311072, out of range
spec hum = 2.24016333346841, out of range
spec hum = 2.27365764388816, out of range
spec hum = 0.504024146692432, out of range
spec hum = 0.505000270814908, out of range
spec hum = 0.507794891827188, out of range
spec hum = 0.501928137865123, out of range
spec hum = 0.503716326556077, out of range
spec hum = 0.509601052318256, out of range
spec hum = 0.506754338372429, out of range
spec hum = 0.511668069939679, out of range
spec hum = 0.513387975296279, out of range
spec hum = 0.506626420987116, out of range
spec hum = 0.512701673161981, out of range
spec hum = 2.48254059473623, out of range
spec hum = 0.543059095461886, out of range
spec hum = 0.561340886594635, out of range
spec hum = 0.591476395591142, out of range
spec hum = 0.610605023049676, out of range
spec hum = 0.615833648741651, out of range
spec hum = 0.640969988817614, out of range
spec hum = 4.15972550823827, out of range
spec hum = 4.64980641870095, out of range
spec hum = 4.79585557769241, out of range
spec hum = 5.14760684504018, out of range
spec hum = 5.64902726747255, out of range
spec hum = 6.20371387157186, out of range
spec hum = 6.95430045850047, out of range
spec hum = 7.88802012409417, out of range
spec hum = 10.3060049844179, out of range
spec hum = -421.611742714105, out of range
spec hum = 0.162099208457226, out of range
spec hum = -8.20762233907312, out of range
spec hum = -7.10503926383069, out of range
spec hum = -6.40813424128144, out of range
spec hum = -6.64200396123393, out of range
spec hum = -6.52384507548849, out of range
spec hum = -6.44071372944692, out of range
spec hum = -6.8028976571188, out of range
spec hum = 0.256376999784313, out of range
spec hum = -9.63722174194245, out of range
spec hum = 0.234396690503872, out of range
spec hum = -19.4623681087011, out of range
spec hum = -12.4354827642748, out of range
spec hum = -10.846020002534, out of range
spec hum = -9.47852173359733, out of range
spec hum = -8.98669592575816, out of range
spec hum = -8.98767983344142, out of range
spec hum = -8.89788032385261, out of range
spec hum = -8.82487214817604, out of range
spec hum = -8.68429721701706, out of range
spec hum = -8.31743950523487, out of range
spec hum = -7.43784756876152, out of range
spec hum = -6.74436906157387, out of range
spec hum = -6.40709812370167, out of range
spec hum = -5.91306728436594, out of range
spec hum = -5.97084648855415, out of range
spec hum = -5.93720946283402, out of range
spec hum = 0.237307760219494, out of range
spec hum = 0.23662965344787, out of range
spec hum = 0.235841972317432, out of range
spec hum = 0.236453086168596, out of range
spec hum = 0.234540249255994, out of range
spec hum = 0.237490147120701, out of range
spec hum = -5.74103554867668, out of range
spec hum = -5.71897813608435, out of range
spec hum = -5.81075767302476, out of range
spec hum = -4.9963559687555, out of range
spec hum = 0.274194374084892, out of range
spec hum = 0.273794683288638, out of range
spec hum = 0.278092553194456, out of range
spec hum = 0.283959763261111, out of range
spec hum = -4.22050357158462, out of range
spec hum = -4.31453732009793, out of range
spec hum = -4.46035671661748, out of range
spec hum = -6.25133019566197, out of range
spec hum = -8.07656508509382, out of range
spec hum = 0.221543542291567, out of range
spec hum = 0.201507787288991, out of range
spec hum = 0.179478882493575, out of range
spec hum = 0.159112214196368, out of range
spec hum = 0.168722902026871, out of range
spec hum = -26.0498053701895, out of range
spec hum = -14.336533494408, out of range
spec hum = -10.404462459792, out of range
spec hum = -8.2564091284896, out of range
spec hum = -6.56195850402611, out of range
spec hum = -6.24839166877539, out of range
spec hum = -6.73155958541658, out of range
spec hum = 1.78855707584914, out of range
spec hum = 0.179398443070046, out of range
spec hum = 11.6826288331813, out of range
spec hum = 0.170010852448651, out of range
spec hum = 0.172281992927267, out of range
spec hum = 13.2494935356333, out of range
spec hum = 11.6744512878896, out of range
spec hum = 0.165877503800618, out of range
spec hum = 3.15647077704924, out of range
spec hum = 0.124780107482458, out of range
spec hum = 3.46201789272199, out of range
spec hum = 0.130109325252295, out of range
spec hum = 0.123717324667626, out of range
spec hum = 2.09103389165318, out of range
spec hum = 1.1090515094855, out of range
spec hum = 1.21544546739466, out of range
spec hum = 1.70167525937139, out of range
spec hum = 1.70435301738168, out of range
spec hum = 1.6438921976798, out of range
spec hum = 1.51323304494462, out of range
spec hum = 1.48248865554618, out of range
spec hum = 1.50303022663152, out of range
spec hum = 1.24231572109414, out of range
spec hum = 1.16899652593563, out of range
spec hum = 1.14899638300823, out of range
spec hum = 0.947561686233858, out of range
spec hum = 0.864518751836629, out of range
spec hum = 0.823790995452615, out of range
spec hum = 0.753032663200536, out of range
spec hum = 5.82277279462122, out of range
spec hum = 6.48275576041539, out of range
spec hum = 0.771733656727499, out of range
spec hum = 0.771932063046195, out of range
spec hum = 0.761772444308915, out of range
spec hum = 0.750484090702333, out of range
spec hum = 0.747901478922614, out of range
spec hum = 6.07727836796927, out of range
spec hum = 5.11238290240315, out of range
spec hum = 0.722470062404066, out of range
spec hum = 0.705016577120276, out of range
spec hum = 0.712726127769148, out of range
spec hum = 0.708146715403336, out of range
spec hum = 0.703180369800573, out of range
spec hum = 4.33648827971789, out of range
spec hum = 0.689766026604165, out of range
spec hum = 0.686063758051123, out of range
spec hum = 0.687749230407616, out of range
spec hum = 0.678583486447152, out of range
spec hum = 0.653584146182695, out of range
spec hum = 0.618174212312002, out of range
spec hum = 0.593685799419504, out of range
spec hum = 0.603580600811478, out of range
spec hum = 0.601977853688092, out of range
spec hum = 0.610734165959259, out of range
spec hum = 0.579418157385522, out of range
spec hum = 0.583853002242212, out of range
spec hum = 0.535750855778823, out of range
spec hum = 0.519689771134198, out of range
spec hum = 0.493070197333594, out of range
spec hum = 0.450210557184145, out of range
spec hum = 0.451204235143563, out of range
spec hum = 0.435946049108861, out of range
spec hum = 0.42188034390271, out of range
spec hum = 0.406713639325256, out of range
spec hum = 1.25006237713256, out of range
spec hum = 1.29894807144172, out of range
spec hum = 0.480932726187104, out of range
spec hum = 1.42769669766966, out of range
spec hum = 1.41911510242423, out of range
spec hum = 0.0798421858463058, out of range
spec hum = 0.609831346497122, out of range
spec hum = 0.0986674300448063, out of range
spec hum = 1.92702416245965, out of range
spec hum = 0.0950653308051916, out of range
spec hum = 2.60056569576944, out of range
spec hum = 4.04995255435769, out of range
spec hum = 2.35017207183429, out of range
spec hum = 0.0779762155652973, out of range
spec hum = 0.273375069875433, out of range
spec hum = 0.4124889858325, out of range
spec hum = 0.411496906420843, out of range
spec hum = 0.399293510946519, out of range
spec hum = 0.393189706637446, out of range
spec hum = 0.390056895293077, out of range
spec hum = 0.388509761163302, out of range
spec hum = 0.388559637914289, out of range
spec hum = 0.387928232692584, out of range
spec hum = 0.382585888799455, out of range
spec hum = 0.376110193313225, out of range
spec hum = 0.372342212281157, out of range
spec hum = 0.367232771142039, out of range
spec hum = 0.366603287009477, out of range
spec hum = 0.374383327823054, out of range
spec hum = 0.38909987036163, out of range
spec hum = 0.390757720636016, out of range
spec hum = 0.392325053053078, out of range
spec hum = 1.55323125434226, out of range
spec hum = 0.434482433999632, out of range
spec hum = 0.416321154016734, out of range
spec hum = 0.430923835051656, out of range
spec hum = 0.438418245772909, out of range
spec hum = 0.45339654969364, out of range
spec hum = 1.76863280586185, out of range
spec hum = 0.478921519666172, out of range
spec hum = 0.468495227097647, out of range
spec hum = 0.467917630371278, out of range
spec hum = 1.95323597695886, out of range
spec hum = 0.490083388997602, out of range
spec hum = 0.52277077240616, out of range
spec hum = 0.524656787723742, out of range
spec hum = 0.510134061460634, out of range
spec hum = 0.502315061129812, out of range
spec hum = 0.475789093115276, out of range
spec hum = 0.455000926728849, out of range
spec hum = 0.0916116940962682, out of range
spec hum = 2.98045984900048, out of range
spec hum = 0.39570070561881, out of range
spec hum = 2.43942502453241, out of range
spec hum = 0.721376886083125, out of range
spec hum = 2.48364703382455, out of range
spec hum = 2.46593228955181, out of range
spec hum = 0.368266845310462, out of range
spec hum = 2.25640397989313, out of range
spec hum = 2.12891453002579, out of range
spec hum = 2.61083569225109, out of range
spec hum = 0.0886297039233794, out of range
spec hum = 0.229506939897534, out of range
spec hum = -3.74093125936884, out of range
spec hum = -23.2314992163029, out of range
spec hum = -22.7279847626694, out of range
spec hum = -12.5041537687993, out of range
spec hum = -10.5932965796318, out of range
spec hum = 0.0650803871535862, out of range
spec hum = -4.24538967114408, out of range
spec hum = -13.5236070714063, out of range
spec hum = 0.0646243048767368, out of range
spec hum = -15.7586999948518, out of range
spec hum = 0.0626813808747298, out of range
spec hum = -1.95590129504423, out of range
spec hum = 0.201906754653193, out of range
spec hum = 0.0567629621951989, out of range
spec hum = 3.04206165654638, out of range
spec hum = -12.1726709133632, out of range
spec hum = 0.0618507762990932, out of range
spec hum = 0.242511316115644, out of range
spec hum = 0.188487081503895, out of range
spec hum = 0.0561868543624252, out of range
spec hum = -20.1898152094273, out of range
spec hum = 0.0555524924361705, out of range
spec hum = 0.0608548064653325, out of range
spec hum = 0.198790960914348, out of range
spec hum = 0.149019055617422, out of range
spec hum = 0.171986173102483, out of range
